symbol	sourceSDKRelativePath
_kCTBaselineOriginalFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineReferenceFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineReferenceInfoAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineVerticalOriginalFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTCharacterShapeAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFallbackWritingDirectionAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontAllowCellularDownloadAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontAssetFontInfoKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontAssetType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontBaselineAdjustAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyCursive	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyEmoji	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyFangSong	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyFantasy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyMonospace	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyMonospaceUI	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilyRoundedUI	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilySansSerif	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilySerif	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilySerifUI	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSFamilySystemUI	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSWeightAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCSSWidthAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCacheGlyphImagesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCascadeListAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCharacterSetAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCodableVariationAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCollectionIncludeInvisibleFontsOption	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCollectionRemoveDuplicatesOption	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCompatibleFullNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontComponentListAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryAccessibilityL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryAccessibilityM	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryAccessibilityXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryAccessibilityXXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryAccessibilityXXXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryM	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryS	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryXS	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryXXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontContentSizeCategoryXXXL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontCopyrightNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDefaultWeights	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptionNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorLanguageAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingCancelDownloadHandler	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingCurrentAssetSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingError	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingEstimatedSecondsRemaining	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingLocalizedDescription	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingLocalizedFamilyName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingPercentage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingProcessedAssetCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingResult	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingSourceDescriptor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingTotalAssetCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingTotalAssetSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorMatchingTotalDownloadedSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleBlackItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleBoldItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleEmphasized	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleEmphasizedOblique	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleHeavyItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleMediumItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleOblique	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleRegular	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleSemibold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleSemiboldItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleThinAlways	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleThinItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleUltraLightAlways	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDescriptorTextStyleUltraLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDesignLanguagesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDesignerNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDesignerURLNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDisplayNameAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDownloadableAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDownloadableStubAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontDownloadedAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontEmojiMLUpscalingTimeoutAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontEnabledAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFallbackOptionAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFamilyNameAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSampleTextKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSampleTextNameIDKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSelectorDefaultKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSelectorIdentifierKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSelectorNameIDKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSelectorNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSelectorSettingKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureSettingsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTooltipTextKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTooltipTextNameIDKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTypeExclusiveKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTypeIdentifierKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTypeNameIDKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTypeNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeatureTypeSelectorsKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFeaturesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFixedAdvanceAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFormatAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontFullNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontGradeTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontIgnoreLegibilityWeightAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontIgnoreScriptAnalysisAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLangSysListAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLanguageAwareLineHeightRatioAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLanguagesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLegibilityWeightAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLicenseNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLicenseURLNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontLineSpacingOverrideAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontMacintoshEncodingsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerAvailableFontURLsAddedKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerAvailableFontURLsRemovedKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerErrorDomain	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerErrorFontAssetNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerErrorFontDescriptorsKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerErrorFontURLsKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManagerRegisteredFontsChangedNotification	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontManufacturerNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontMarketingNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontMatrixAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontNameAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontOpenTypeFeatureTag	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontOpenTypeFeatureValue	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontOpticalPointSizesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontOpticalSizeAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontOrientationAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPaletteAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPaletteColorsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPostScriptCIDNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPostScriptNameAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPostScriptNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPreferredFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPreferredSubFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontPriorityAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontQuickdrawEncodingKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontQuickdrawFamilyIdentifierKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontQuickdrawFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontQuickdrawStyleKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontReferenceURLAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontRegistrationScopeAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontRegistrationUserInfoAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSampleTextNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSearchDomainAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontShapingGlyphsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSizeAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSizeCategoryAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSlantTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontStyleNameAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontStyleNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSubFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSymbolicTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSyntheticFamilyNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSyntheticNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateBlackItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateBoldItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateDemi	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateDemiItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateHeavyItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateMediumItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateThinItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemAlternateUltraLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedDemi	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCondensedUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCore	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreBlackItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreBoldItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedDemi	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreCondensedUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreDemi	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreDemiItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreHeavyItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreMediumItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreThinItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemCoreUltraLightItalic	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemPreferredSizeBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontSystemPreferredSizeRegular	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTargetEnvironmentAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTextStylePlatformAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTextStyleTraitsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTrackAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTrademarkNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontTraitsAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignAlternate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignCompact	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignCompactRounded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignCompactSoft	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignCore	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignDefault	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignMonospaced	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignRounded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignSerif	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignSoft	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUIFontDesignTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontURLAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUniqueNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUnscaledTrackingAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontUserInstalledAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxesAttribute	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisDefaultValueKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisHiddenKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisIdentifierKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisMaximumValueKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisMinimumValueKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVariationAxisNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVendorURLNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontVersionNameKey	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightBlack	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightBold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightHeavy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightMedium	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightRegular	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightSemibold	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightThin	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWeightUltraLight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthCompressed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthCondensed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthExpanded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthExtraCompressed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthExtraCondensed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthExtraExpanded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthSemiCondensed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthSemiExpanded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthStandard	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthTrait	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthUltraCompressed	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFontWidthUltraExpanded	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTForegroundColorAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTForegroundColorFromContextAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameClippingPathsAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameForceNonRectPathAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameHangingDescendersAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameHangingLeadingAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameIntegerLineMetricsAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameMaximumNumberOfLinesAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFramePathClippingPathAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFramePathFillRuleAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFramePathWidthAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTFrameProgressionAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTGlyphInfoAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTHorizontalInVerticalFormsAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTImposedGlyphAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTKernAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTLanguageAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTLigatureAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTPaletteAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTParagraphStyleAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTRenderingStyleAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTRubyAnnotationAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
