symbol	sourceSDKRelativePath
_kVTCameraCalibrationLensRole_Mono	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensRole_Right	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPictureInPictureRegion_BorderBottom	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPictureInPictureRegion_BorderLeft	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPictureInPictureRegion_BorderRight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPictureInPictureRegion_BorderTop	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPictureInPictureRegion_Rectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_Balanced	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_HighQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_HighSpeed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPreset_VideoConferencing	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_ExtrinsicOrientationQuaternion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_ExtrinsicOriginSource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsProjectionOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsRadialDistortionK1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsRadialDistortionK2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsSkew	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsTangentialDistortionP1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixExtensionsTangentialDistortionP2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixProjectionOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_IntrinsicMatrixReferenceDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensAlgorithmKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensDistortions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensDomain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensFrameAdjustmentsPolynomialX	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensFrameAdjustmentsPolynomialY	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_LensRole	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyCameraCalibrationKey_RadialAngleLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AVCaptureDeviceReactionEffectsInProgress	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowCleanRandomAccessFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowCompressedPixelFormats	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowFrameReordering	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowOpenGOP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowPixelTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AllowTemporalCompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AlphaChannelMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AlphaLayerProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AmbientViewingEnvironment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AspectRatio16x9	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AuxiliaryTypeInfo	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AverageBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AverageDataRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_AverageNonDroppableFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerBitRateFraction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerFrameRateFraction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaseLayerProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_BaselineValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CalculateMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CameraCalibrationDataLensCollection	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CanvasPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ChromaLocationBottomField	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ChromaLocationTopField	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CloudEncoderDeviceID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ConnectionID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ConstantBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ConstantQualityFactor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ContentLightLevelInfo	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ConvergenceDurationForAverageDataRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_CurrentHDRMetadataGenerationState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_DPBRequirements	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_DataRateLimits	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Depth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_DroppablePFramesOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EnableLTR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EnableQPModulation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EnableUserQPMap	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncodeRawIfPresent	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderEncryptionData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderEncryptionKeyID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncoderSupportsColorConversion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncodesAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncodesDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EncodesDisparity	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EnsureTIJacinto4Compatibility	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_EstimatedAverageBytesPerFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ExpectedDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ExpectedFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FieldCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FieldDetail	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FigThreadPriority	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ForgetCachedIOSurfaces	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FrameLevelRateControl	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_FrameRateTargetForAverageBitrate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_GammaLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_H264EntropyMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HDRMetadataInsertionMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HEVCSyncSampleNALUnitTypes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HEVCTemporalLevelInfoCombinations	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasAdditionalViews	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasEyeViewsReversed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasLeftStereoEyeView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HasRightStereoEyeView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HeroEye	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HorizontalDisparityAdjustment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_HorizontalFieldOfView	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ImportProcessingVersion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ImportProcessingVersionKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ImportProcessingVersionSourceIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_InitialHDRMetadataGenerationState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_InputPixelFormat	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_InputQueueMaxCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_InsertTrailingBytes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_LookAheadFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_LowLatencyMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_LowMemory	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCLeftAndRightViewIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCVideoLayerIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MVHEVCViewIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MasteringDisplayColorVolume	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxAllowedFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxEncoderPixelRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxFrameDelayCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxH264SliceBytes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxKeyFrameInterval	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaximizePowerEfficiency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MaximumRealTimeFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinAllowedFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinAndMaxDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinAndMaxDisparity	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinNumRepeatedFramesToEncode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MinimizeMemoryUsage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MoreFramesAfterEnd	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MoreFramesBeforeStart	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MotionEstimationSearchMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MultiPassStorage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_MultiSegmentEncoding	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NegotiationDetails	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfCores	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfParallelCores	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfPendingFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfSubFrameSections	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_NumberOfTemporalLayers	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_OutputBitDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Paravirtualized	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PerceptualQualityOptimization	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PictureInPictureRegion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelAspectRatio	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelBufferPoolIsShared	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelFormatComponentRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PixelTransferProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PoolPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PoolPixelBufferAttributesSeed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PowerLogSessionID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PrepareEncodedSampleBuffersForPaddedWrites	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PreserveAlphaChannel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PreserveDynamicHDRMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_PrioritizeEncodingSpeedOverQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Priority	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProfileLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProgressiveScan	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ProjectionKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Quality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_QuantizationScalingMatrixPreset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RecommendedParallelizedSubdivisionMinimumDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RecommendedParallelizedSubdivisionMinimumFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ReconstructedPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ReferenceBufferCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RelaxAverageBitRateTarget	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequestedMaxEncoderLatency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequireDeterministicDependencyAndReordering	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCPictureParameterSetID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCSequenceParameterSetID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCSequenceParameterSetRepFormatIndex	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCVideoParameterSetAlphaLayerID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCVideoParameterSetRepFormatBitDepths	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredHEVCVideoParameterSetRepFormatChromaFormatIdcs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredMVHEVCPictureParameterSetIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredMVHEVCSequenceParameterSetIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_RequiredMVHEVCVideoParameterSetAlphaVideoLayerIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SourceFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SourceImageBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SpatialAdaptiveQPLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_StereoCameraBaseline	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_StrictKeyFrameInterval	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_StrictKeyFrameIntervalDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SublayerEncoderSpecification	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SuggestedLookAheadFrameCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SupportedMotionSearchModes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SupportedPresetDictionaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_SupportsBaseFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TargetQualityForAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TargetQualityForDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TemporalNoiseReduction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TemporalNoiseReductionLatencyMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ThrottleForBackground	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TileEncoderRequirements	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TotalByteBudget	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_TransportIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UnequalErrorProtection	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_Usage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UserDPBFramesForFaceTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UserParameterSetsIds	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UsingGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_UsingHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVBufferDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVInitialDelayPercentage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VBVMaxBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VariableBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VideoEncoderPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VideoResolutionAdaptation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_VideoResolutionAdaptationType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_ViewPackingKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_WarpKind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyKey_YCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyMotionSearchModeKey_HorizontalSearchRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyMotionSearchModeKey_MECacheMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyMotionSearchModeKey_ModeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionPropertyMotionSearchModeKey_VerticalSearchRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionProperty_MaxQuantizationParameter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionProperty_SoftMaxQuantizationParameter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionProperty_SoftMinH264QuantizationParameter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
