symbol	sourceSDKRelativePath
_$s9PencilKit16DecodableDefaultV12wrappedValuexvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultVACyxGycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultVyxGSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16DecodableDefaultVyxGSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVAA6PKToolAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVAA6PKToolAAWP	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVACycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit16PKGenerationToolVSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV16localeIdentifierACSS_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV16localeIdentifierSSvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV16localeIdentifierSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV16localeIdentifierSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV16localeIdentifierSSvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVAA6PKToolAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVAA6PKToolAAWP	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVACycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit17PKHandwritingToolVSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValueMp	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValueP12defaultStatexyt_tcfCTj	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValueP12defaultStatexyt_tcfCTq	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValuePSETb	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValuePSeTb	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21DecodableDefaultValueTL	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO10userConfigyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO2onyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO3offyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO9hashValueSivg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeO9hashValueSivpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeOMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeOMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeON	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeOSHAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14AutoRefineModeOSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14recognizedText7strokesSSSgSayAA8PKStrokeVG_tYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14recognizedText7strokesSSSgSayAA8PKStrokeVG_tYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAA0c6StrokeF0Cvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAA0c6StrokeF0CvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAcA0c6StrokeF0C_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAcA0c6StrokeF0C_tcfCTj	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAcA0c6StrokeF0C_tcfCTq	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC14strokeProviderAcA0c6StrokeF0C_tcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC15unownedExecutorScevg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC15unownedExecutorScevpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC16indexableContentSSSgyYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC16indexableContentSSSgyYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC17drawingBySnapping7strokes10inputScaleAA9PKDrawingVSgSayAA8PKStrokeVG_12CoreGraphics7CGFloatVtYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC17drawingBySnapping7strokes10inputScaleAA9PKDrawingVSgSayAA8PKStrokeVG_12CoreGraphics7CGFloatVtYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC17setAutoRefineMode_2inyAC0fgH0O_So12PKCanvasViewCSgtYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC17setAutoRefineMode_2inyAC0fgH0O_So12PKCanvasViewCSgtYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC18addRefinableStrokeyyAA8PKStrokeVYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC18addRefinableStrokeyyAA8PKStrokeVYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC21clearRefinableStrokesyyYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC21clearRefinableStrokesyyYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC21setRefineStrokesBlockyyySayAA8PKStrokeVG_AGtYacSgYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC21setRefineStrokesBlockyyySayAA8PKStrokeVG_AGtYacSgYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV24deleteHandwritingGestureAEvgZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV24deleteHandwritingGestureAEvpZMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV27makeSpaceHandwritingGestureAEvgZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV27makeSpaceHandwritingGestureAEvpZMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV3allAEvgZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV3allAEvpZMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV4noneAEvgZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV4noneAEvpZMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV8rawValueAESi_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV8rawValueSivg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesV8rawValueSivpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVSYAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVs10SetAlgebraAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC22EducationPanelFeaturesVs9OptionSetAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC24removeAsRefinableStrokesyySayAA8PKStrokeVGYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC24removeAsRefinableStrokesyySayAA8PKStrokeVGYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC26isRefineAvailableForLocaleySb10Foundation0I0VFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC28drawingByRefiningHandwriting2in10inputScaleAA9PKDrawingVSgSayAA8PKStrokeVG_12CoreGraphics7CGFloatVtYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC28drawingByRefiningHandwriting2in10inputScaleAA9PKDrawingVSgSayAA8PKStrokeVG_12CoreGraphics7CGFloatVtYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC28supportsRefinementForStrokesySbSayAA8PKStrokeVGYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC28supportsRefinementForStrokesySbSayAA8PKStrokeVGYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC30isAutoRefineAvailableForLocaleySb10Foundation0J0VYaFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC30isAutoRefineAvailableForLocaleySb10Foundation0J0VYaFZTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC31presentEducationPaneIfNecessary2in8featuresSbSo06UIViewD0C_AC0F13PanelFeaturesVtFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC31supportsStraighteningForStrokesySbSayAA8PKStrokeVGYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC31supportsStraighteningForStrokesySbSayAA8PKStrokeVGYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC33drawingByStraighteningHandwriting2inAA9PKDrawingVSgSayAA8PKStrokeVGSg_tYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC33drawingByStraighteningHandwriting2inAA9PKDrawingVSgSayAA8PKStrokeVGSg_tYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerC33setAutoRefineUserInteractionDelayyySdF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCMm	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCMo	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCMu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCScAAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCfD	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit21RecognitionControllerCfd	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV8durationSdvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV8durationSdvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV8durationSdvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV8durationSdvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV9sizeDelta12CoreGraphics7CGFloatVvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV9sizeDelta12CoreGraphics7CGFloatVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV9sizeDelta12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorV9sizeDelta12CoreGraphics7CGFloatVvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVACycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkAnimationDescriptorVSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV11textureNameSSvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV11textureNameSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV11textureNameSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV11textureNameSSvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV13particleCountSivM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV13particleCountSivg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV13particleCountSivpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV13particleCountSivs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO2idAEvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO2idAEvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO4noneyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO6randomyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO6rotateyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO8allCasesSayAEGvgZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO8allCasesSayAEGvpZMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO8rawValueAESgSS_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO8rawValueSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationO8rawValueSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationON	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOSHAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOSYAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOs12CaseIterableAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV16ParticleRotationOs12IdentifiableAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeO3addyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeO3maxyA2EmFWC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeO8rawValueAESgSS_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeO8rawValueSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeO8rawValueSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeON	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOSHAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOSYAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17ParticleBlendModeOSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17particleBlendModeAC08ParticlegH0OvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17particleBlendModeAC08ParticlegH0Ovg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17particleBlendModeAC08ParticlegH0OvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV17particleBlendModeAC08ParticlegH0Ovs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV21initialRandomRotationSbvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV21initialRandomRotationSbvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV21initialRandomRotationSbvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV21initialRandomRotationSbvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4maskAA0C4MaskVSgvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4maskAA0C4MaskVSgvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4maskAA0C4MaskVSgvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4maskAA0C4MaskVSgvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4sizeSo6CGSizeVvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4sizeSo6CGSizeVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4sizeSo6CGSizeVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV4sizeSo6CGSizeVvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV7spacing12CoreGraphics7CGFloatVvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV7spacing12CoreGraphics7CGFloatVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV7spacing12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV7spacing12CoreGraphics7CGFloatVvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV8rotationAC16ParticleRotationOvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV8rotationAC16ParticleRotationOvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV8rotationAC16ParticleRotationOvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesV8rotationAC16ParticleRotationOvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVACycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit22InkDescriptorParticlesVSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit25RecognitionStrokeProviderC13updateDrawingyyAA9PKDrawingVF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
