symbol	sourceSDKRelativePath
_OBJC_CLASS_$_PHSearchQueryResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQuerySuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchResultProcessor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchSuggestionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchSuggestionProcessor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchSuggestionQueryResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchUtility	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSensitiveContentAnalysisUtility	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHServerResourceRequestRunner	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHShareParticipant	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHShareParticipantChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHShareParticipantDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSingleMediaRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSmartAlbumChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSocialGroup	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSocialGroupChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSocialGroupReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSuggestionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSuggestionDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSuggestionMessageContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHTextFeature	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHThumbnailAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHTransientAssetCollectionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUserFeedback	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUserFeedbackCalculator	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUserFeedbackDataCache	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUserFeedbackImportantPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUtilityCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHUtilityCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHValidator	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVideoRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVideoRequestBehaviorSpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVideoRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVideoResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVideoXPCRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHVisionAnalysisUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHWallpaperAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$__PHFetchRequestWrapper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHAssetPropertySet._asset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHChangeRequest._helper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHCompositeMediaResult._imageProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHCompositeMediaResult._mutableInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImageRequest._asyncDecodeRequestHandle	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImageRequest._imageResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImageRequest._lock	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImportAsset._source	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImportAsset._strongSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHImportDeviceAsset._cameraFile	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHMediaRequest._configurationError	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHResourceChooserList._asset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHResourceChooserList._endOfListHandler	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHResourceChooserList._itemHandler	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_IVAR_$_PHResourceChooserList._nonHintResourceInfos	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAdjustmentData	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAdjustmentDataResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAlbum	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAnimatedImage	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAnimatedImageRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetAddedDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetAdjustmentProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetAestheticProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetAnalysisStateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetBundleExportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCameraCaptureDeviceProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCharacterRecognitionProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCloudLocalStateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCloudSharedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCoarseLocationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCollectionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetComment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCommentCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCrashRecoverySupport	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCrashRecoveryUnarchiver	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationAdjustmentBakeInOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationCameraIngestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationMetadataCopyOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationRequestPlaceholderSupport	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCreationRequestPlaceholderSupportCrashRecovery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetCurationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetDeleteOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetDescriptionProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetDestinationAssetCopyProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetExportRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetExportRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetGeoHashUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetGridMetadataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetID	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetIconicScoreProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetImportProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetKeywordProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetLibraryScopeProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetLocalDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetLocationDataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetMediaAnalysisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetMontageProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetOriginalMetadataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPTPProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotoAnalysisWallpaperProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotoCommentProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotoIrisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotosInfoPanelExtendedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotosInfoPanelLocationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotosOneUpProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPhotosSmartStyleExtendedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceBag	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceQualityClass	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJob	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJobChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJobConfiguration	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJobConfigurationChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJobConfigurationDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetResourceUploadJobDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetSceneAnalysisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetSceneprintProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetSpatialMediaProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetStoryPlaybackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetTextUnderstandingProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetUserActivityProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssetVisualSearchProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHAssociatedObjectsTable	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHBatchFetchedAssetPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHBatchFetchingArray	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHBatchPerformChanges	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCPAnalyticsCachedPropertyProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCPAnalyticsMediaPropertyProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCachingImageManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCameraSmartSharingIdentity	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCameraSmartSharingMetadata	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeBuilder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeHandlingDebugEvent	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeHandlingDebugger	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeRequestHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHChangeValidationController	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHClientLinkedAgainst	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudFeedEntry	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudFeedEntryChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudIdentifier	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudIdentifierMapping	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudSharedAlbum	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudSharedAlbumChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudSharedAlbumDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCloudSharedAlbumInvitationRecord	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionListAncestryContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionListChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionListReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionShareAssetSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCollectionShareChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCompositeMediaResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHConcurrentMapTable	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHContentEditingInput	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHContentEditingInputRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHContentEditingInputResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHContentEditingOutput	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHContentEditingOutputRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHConversation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHCreationRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHDetectionTrait	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHDuplicateDetection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHEntityKeyMap	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFace	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceClusteringProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceCrop	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceCropChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceGroup	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceGroupChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceGroupPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFacePLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFacePropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFaceprint	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFeatureAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFeatureAvailabilityConfig	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFeatureAvailabilityReadOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFetchOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHFetchResultChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHGeneratedAssetDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHGraphQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageCache	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageDecoder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageDecoderAsyncDecodeRequestHandle	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageDecoderOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageDisplaySpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageIODecoder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageManagerRequestTracer	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageRequestBehaviorSpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageResourceChooser	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImageResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAssetBundleAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAssetDataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAssetFilePresenter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAssetMetadataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportAssetThumbnailDataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportCanceler	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportController	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportDeviceAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportDuplicateChecker	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportDuplicateInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportException	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportExceptionRecorder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportRecord	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportResults	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportTimer	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportTimerCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImportUrlSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHImporter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHKeyword	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHKeywordChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScope	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeCondition	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeConditionDateRange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeConditionPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLibraryScopeRule	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhoto	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoEditingContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoExportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoExportSessionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLivePhotoResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLocalIdentifierMapping	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHLocallyAvailableResourceBag	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHManualFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMediaProcessingAlgorithmVersionProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMediaRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMediaRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemory	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryAnalyticsHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
