symbol	sourceSDKRelativePath
_HMSetupAccessoryPayloadCHIPURLScheme	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSetupAccessoryPayloadHAPURLScheme	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSetupAccessoryPayloadMatterURLScheme	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSetupAccessoryProgressAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsOwnedActionSetsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsSerializedDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsSerializedDictionaryProtocolKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsSerializedDictionaryProtocolProtoBuf	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsSerializedDictionaryVersionKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMShortcutsSerializedDictionaryVersion_1_0	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSignificantEventSunrise	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSignificantEventSunset	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointApplyOnboardingSelectionsRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingResultAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingResultPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsAirPlayEnabledPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsAllowHeySiriPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsExplicitContentAllowedPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsShareSiriAnalyticsPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointOnboardingSelectionsSiriEnabledPayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileActiveIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileAssistantActiveCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileAssistantActiveTypeToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileAssistantIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileAssistantNameCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileAssistantsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileCapabilityCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileCapabilityToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileEnableNotificationEnableKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileEnableNotificationMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileEnableNotificationOptionsKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileManuallyDisabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileMultifunctionButtonCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileMultifunctionButtonTypeToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfilePropertyListMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileRefreshStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSessionCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSessionHubIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSessionStateCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSessionStateTypeToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileSiriEngineVersionCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileUpdateStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSiriEndpointProfileVersionCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSlotIdentifierKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateAssetSourceAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerChangeUpdateSourceMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerFetchMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerRemoveStagedUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerStartUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerUpdateDocumentationPathKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerUpdateMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerUpdatePathKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerUpdateSourceKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateControllerUpdateUserInitiatedStagingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDisplayableVersionCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDocumentationCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDocumentationMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDocumentationMetadataCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDocumentationMetadataMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDocumentationUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateDownloadSizeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptorReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateEventProtoSoftwareUpdateProgressReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateInstallDurationCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerFetchMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerIdentifierMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerStartMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerStartUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerStopMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerTargetIdentifierString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerUpdateAvailableUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateManagerUpdateMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateNeedsAttentionReasonsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateNeedsAttentionReasonsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateNeedsAttentionReasonsToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateNextPermittedRequestDocumentationDateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateProgressEventComponentsFromTopic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateReleaseDateCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateRequestDocumentationMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateRequestNeedsAttentionReasonsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateStateCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateStateMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateStateToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateUpdateDocumentationMetadataMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateUpdateStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateUpdateTypeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateUpdateTypeToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateV2ErrorDomain	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSoftwareUpdateVersionCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSourceAspectRatioKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSpringboardAppBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromAccessoryCommunicationProtocol	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromCameraClipEncryptionScheme	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromCameraClipQuality	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromCameraSignificantEventConfidenceLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromCameraSignificantEventReason	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromCameraVideoResolutionQuality	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromHomeLocation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromIntentRequestType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMStringFromPersonFaceCropSource	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSupportedStereoPairVersionsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomInfoDoubleNATKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomInfoP2pBlockedKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomInfoSameNetworkKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomInfoUnresponsiveDNSServersKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerInitiateFixMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerSFDeviceIdentifierMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerSetSymptomsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerSubscribeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerSymptomStateUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerSymptomsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSymptomsHandlerUnsubscribeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMSyncHomeDataMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTVSettingsClientName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTVSetupUIServiceBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTVSetupUtilClientName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTelevisionAccessoriesConfiguredStatusKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTelevisionProfileSourceDisplayOrderMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTelevisionProfileSourceDisplayOrderUpdateRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTelevisionProfileSourceDisplayOrderUpdatedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTimedRotatedUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerConfiguredNameCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerConfiguredNameKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerDeleteAfterExecutionPolicyCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerDeleteAfterExecutionPolicyIdentifierString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerDeleteAfterExecutionPolicyKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerOwnerKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerPolicyCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerPolicyKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerPolicyUUIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerPolicyUUIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerRemovePolicyKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMTriggerUpdatePolicyKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUpdateHomeActivityStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUpdateRestrictedGuestSettingsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUpdateRoomForAccessoryRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserActionPredictionDuetDataSourceCacheKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserActionPredictionDuetDataSourceCacheName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserActionPredictionDuetPredictionStoreReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserActionPredictionDuetPredictionValueReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserActionPredictionRefreshMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAnnounceAccessCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAnnounceSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAnnounceSettingsUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlAccessoryIDsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlAccessoryIDsToBeAddMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlAccessoryIDsToBeRemoveMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserAssistantAccessControlUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCameraAccessLevelAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCameraAccessLevelKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerAccountEncodedClientInfoKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerContainerDidAcceptCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerContainerIDsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerDidReceiveRepairMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerDidReceiveShareMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerRegisterMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerRepairWakePrefix	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerTargetIdentifierUUIDString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareManagerWakePrefix	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCloudShareMultiUserStatusChangedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserCompleteDisclosureOfAdaptiveTemperatureAutomationsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserDefaultCamerasAccessLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserFailedAccessoriesKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserFamilyNameKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserFetchLegacyPairingIdentitiesRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserGivenNameKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserHH2PrivateSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserHH2SharedSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserIsAllowedAccessCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserIsRecordingAllowedWithCameraAccessLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserIsRestrictedUserCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserIsStreamingAllowedWithCameraAccessLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserIsValidCameraAccessLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserListeningHistoryUpdateControlAccessoriesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserListeningHistoryUpdateControlAccessoryIDsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserListeningHistoryUpdateControlUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserMediaContentProfileAccessControlAccessoriesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserMediaContentProfileAccessControlAccessoryIDsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserMediaContentProfileAccessControlUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserNeedsMultiUserItunesRepairCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserNeedsMultiUseriTunesRepairMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserNotificationContentActionURLKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPairingIdentityCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPairingIdentityRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPhotosPersonManagerSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPhotosPersonManagerSettingsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPhotosPersonManagerZoneUUIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPhotosPersonManagerZoneUUIDMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPresenceAuthorizationStatusAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPresenceComputeStatusAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPresenceMapKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPrivateSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserPrivilegeToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserProfilePhotoCropRectKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserProfilePhotoDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserProfilePhotoFetchMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserProfilePhotoFetchMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserRequiresAdaptiveTemperatureAutomationsDisclosureCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserRestrictedGuestAllowedPeriodEndedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserRestrictedGuestAllowedPeriodStartedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserSenderCorrelationIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareClientInfoCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareClientPayloadRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareContainerIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareFromUserCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareHomeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareHomeUUIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareLookupInfoKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareLookupRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareRepairInfoMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareRepairRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareToUserCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareTokenCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserShareURLCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserSharedSettingsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserSharedUserProfileMetadataUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserSupportsAutomaticHH2MigrationCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserUUIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUserUpdatePhotosPersonManagerSettingsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMUseriCloudAltDSIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyActionSetUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyActionSets	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyActionSetsDidExecuteFail	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyActionSetsIsOn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyCharacteristicUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyCharacteristicValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyCharacteristics	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyCurrentHomeUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyGenerationCounter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyMTRAttributes	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyReachability	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyRequestType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyRequests	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyWidgetIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageKeyWidgetKind	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNameFetchState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNameFetchStateForActionSets	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNameMonitorActionSetsForWidget	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNameMonitorCharacteristicsForWidget	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNameMonitorMTRAttributesForWidget	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWidgetManagerMessageNamePerformRequests	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMWorkflowDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCAccessorySetupMachServiceName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCClientEntitlementsShortDescription	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCClientInitiateRefreshConfigMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCClientUUIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCEventRouterProtoChangeRegistrationsMessageReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCEventRouterProtoEventsMessageReadFrom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCEventRouterSubscriptionEventsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCEventRouterSubscriptionMessagePayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCMachServiceName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCMatterFrameworkMachServiceName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCMatterFrameworkNativeMachServiceName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMXPCMessageSentDateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMZoneAssistantIdentifierKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMZoneSPIIdentifierKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
