symbol	sourceSDKRelativePath
_$s10WeatherKit12LocationInfoVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit12LocationInfoVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit12LocationInfoVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreC12locationPathSSSgvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreC12locationPathSSSgvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCMm	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCMo	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCMu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCfD	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13AQIScaleStoreCfd	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV13precipitationAA13PrecipitationOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV13precipitationAA13PrecipitationOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV13precipitationAA13PrecipitationOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV13precipitationAA13PrecipitationOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV14expirationDate10Foundation0F0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV14expirationDate10Foundation0F0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV14expirationDate10Foundation0F0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV14expirationDate10Foundation0F0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV17precipitationKindAA13PrecipitationOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV17precipitationKindAA13PrecipitationOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV17precipitationKindAA13PrecipitationOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV17precipitationKindAA13PrecipitationOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV19precipitationChanceSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV19precipitationChanceSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV19precipitationChanceSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV19precipitationChanceSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV30apparentPrecipitationIntensityAA08ApparentfG0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV30apparentPrecipitationIntensityAA08ApparentfG0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV30apparentPrecipitationIntensityAA08ApparentfG0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV30apparentPrecipitationIntensityAA08ApparentfG0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date14expirationDate13precipitation0H4Kind0H6Chance30apparentPrecipitationIntensityAC10Foundation0G0V_ALSgAA0L0OAOSdAA08ApparentlM0VSgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date14expirationDate13precipitation0H6Chance30apparentPrecipitationIntensityAC10Foundation0G0V_AKSgAA0K0OSdAA08ApparentkL0VSgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4date14expirationDate17precipitationKind0H6Chance30apparentPrecipitationIntensityAC10Foundation0G0V_AKSgAA0L0OSdAA08ApparentlM0VSgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13MinuteSummaryVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO11descriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO11descriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO21standaloneDescriptionSSSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO21standaloneDescriptionSSSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO24accessibilityDescription4withSSSgSd_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO24accessibilityDescriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO24accessibilityDescriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO4hailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO4mock4kindA2C_tFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO4noneyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO4rainyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO4snowyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO5mixedyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO5sleetyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO8allCasesSayACGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO8allCasesSayACGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO8rawValueACSgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOs12CaseIterableAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PrecipitationOs23CustomStringConvertibleAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO11descriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO11descriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO24accessibilityDescriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO24accessibilityDescriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO6risingyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO6steadyyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO7fallingyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO8allCasesSayACGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO8allCasesSayACGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO8rawValueACSgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOs12CaseIterableAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13PressureTrendOs23CustomStringConvertibleAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO2eeoiySbAEyx_G_AGtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO4fromAEyx_Gs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO4meanyAEyx_GAGmSo11NSDimensionCRbzlFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOyx_GSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOyx_GSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOyx_GSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4KindOyx_GSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4kind5value9startDateACyxGAC4KindOyx_G_10Foundation11MeasurementVyxGAK0H0VtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4kindAC4KindOyx_Gvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV4kindAC4KindOyx_GvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV5value10Foundation11MeasurementVyxGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV5value10Foundation11MeasurementVyxGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV9startDate10Foundation0F0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineV9startDate10Foundation0F0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVyxGSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVyxGSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVyxGSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13TrendBaselineVyxGSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV10airQualityACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV10airQualityACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV3allACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV3allACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV5dailyACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV5dailyACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6alertsACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6alertsACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6hourlyACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6hourlyACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6minuteACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV6minuteACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV7currentACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV7currentACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV8rawValueACSi_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV8rawValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsV8rawValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVs10SetAlgebraAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit13WatchDataSetsVs9OptionSetAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO11unsupportedyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO22temporarilyUnavailableyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataO9availableyAcA0cD0VcACmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14AirQualityDataOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC07reverseC08locationAA07ReverseC6ResultVSo10CLLocationC_tYaKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC07reverseC08locationAA07ReverseC6ResultVSo10CLLocationC_tYaKFTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC7service5storeAcA0C7ServiceC_AA0C5StoreCSgyXAtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC7service5storeAcA0C7ServiceC_AA0C5StoreCSgyXAtcfCTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC7service5storeAcA0C7ServiceC_AA0C5StoreCSgyXAtcfCTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerC7service5storeAcA0C7ServiceC_AA0C5StoreCSgyXAtcfc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCMm	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCMo	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCMu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCfD	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeManagerCfd	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCACycfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCACycfCTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCACycfCTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCACycfc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCMm	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCMo	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCMu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCfD	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14GeocodeServiceCfd	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV5tokenSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV5tokenSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO5monthyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO5todayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO6streakyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO8rawValueAESgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit14HistoricalFactV6PeriodON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
