symbol	sourceSDKRelativePath
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4kindAE4KindOvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4kindAE4KindOvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4kindAE4KindOvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4kindAE4KindOvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV6pageIDAC4PageV0H0VSgvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV6pageIDAC4PageV0H0VSgvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV6pageIDAC4PageV0H0VSgvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV6pageIDAC4PageV0H0VSgvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV8locationSo7CGPointVvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV8locationSo7CGPointVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV8locationSo7CGPointVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV8locationSo7CGPointVvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVAA0D7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVAA0D7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVAA0bcD7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVAA0bcD7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV16scoreAnnotationsSayAC15ScoreAnnotationVGvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV16scoreAnnotationsSayAC15ScoreAnnotationVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV16scoreAnnotationsSayAC15ScoreAnnotationVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV16scoreAnnotationsSayAC15ScoreAnnotationVGvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV18questionThumbnails12visiblePartsSDyAA05BasicD9ElementIDVyAA010AssignableD0V8QuestionVGSayAK9ThumbnailVGGSayAA09Mergeableh13ContainerPartK0VG_tYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV18questionThumbnails12visiblePartsSDyAA05BasicD9ElementIDVyAA010AssignableD0V8QuestionVGSayAK9ThumbnailVGGSayAA09Mergeableh13ContainerPartK0VG_tYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV21pagesDebugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV21pagesDebugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2id010assignableD08partDataACSS_AA010AssignableD0VSDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGtKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2id010assignableD08partDataACSS_AA010AssignableD0VSDyAA29MergeablePartsContainerPartIDVAA0jmH0OGtYaKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2id010assignableD08partDataACSS_AA010AssignableD0VSDyAA29MergeablePartsContainerPartIDVAA0jmH0OGtYaKcfCTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2idSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV2idSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV010assignabledE2IDAA010AssignableD0VADV0G0Vvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV010assignabledE2IDAA010AssignableD0VADV0G0VvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV16debugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV16debugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV010assignabledeF0AA010AssignableD0VADVAFVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV010assignabledeF0AA010AssignableD0VADVAFVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV2eeoiySbAG_AGtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVAA0d7ElementF0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVAA0d7ElementF0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2IDVSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2idAE2IDVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV2idAE2IDVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV8rotation10Foundation11MeasurementVySo11NSUnitAngleCGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV8rotation10Foundation11MeasurementVySo11NSUnitAngleCGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA09MergeabledE0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA09MergeabledE0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA0D7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA0D7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA0bcD7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVAA0bcD7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4PageVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorO05otherD13IsNotAVariantyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorO12exportFailedyAESayAA29MergeablePartsContainerPartIDVG_tcAEmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5ErrorOsAdAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5merge5otherSbAC_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5merge6partID0F7DataURLSbAA027MergeablePartsContainerPartG0V_10Foundation0I0VtKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5merge8partData4intoSbAA013MergeablePartG0O_AA0i14PartsContainerJ2IDVtYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5merge8partData4intoSbAA013MergeablePartG0O_AA0i14PartsContainerJ2IDVtYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5mergeySbACYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5mergeySbACYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5pagesSayAC4PageVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV5pagesSayAC4PageVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV6export7partIDsSDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGSayAGG_tYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV6export7partIDsSDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGSayAGG_tYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD13QuestionBoxesAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD13QuestionBoxesAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD17InstructionMarkupAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD17InstructionMarkupAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD4BaseAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD4BaseAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD7AuthorsAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO010assignableD7AuthorsAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO11takerMarkupAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO11takerMarkupAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO12scorerMarkupAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO12scorerMarkupAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO16scoreAnnotationsAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO16scoreAnnotationsAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO3allSayAA023MergeablePartsContainerE2IDVGvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO3allSayAA023MergeablePartsContainerE2IDVGvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO7scorersAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO7scorersAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO9assigneesAA023MergeablePartsContainerE2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsO9assigneesAA023MergeablePartsContainerE2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7PartIDsON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7partIDsSayAA29MergeablePartsContainerPartIDVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7partIDsSayAA29MergeablePartsContainerPartIDVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7scorersSayAA15AnyUserIdentityVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV7scorersSayAA15AnyUserIdentityVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV8makePart3forAA09MergeableF4DataOSgAA0h14PartsContainerF2IDV_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9assigneesSayAA15AnyUserIdentityVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9assigneesSayAA15AnyUserIdentityVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9isPartialSbvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV9isPartialSbvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVAA09MergeableD0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVAA09MergeableD0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVAA23MergeablePartsContainerAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVAA23MergeablePartsContainerAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC15ScoreAnnotationVSgSSciM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC15ScoreAnnotationVSgSScig	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC15ScoreAnnotationVSgSScipMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC15ScoreAnnotationVSgSScis	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC4PageVSgAE2IDVcig	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentVyAC4PageVSgAE2IDVcipMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV20stringRepresentationSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV20stringRepresentationSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV6typeIDSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV6typeIDSSvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV6typeIDSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV6typeIDSSvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVAA0cD0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVAA0cD0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVACycfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21AnonymousUserIdentityVSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21MergeableDocumentPageMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21MergeableDocumentPageP0C0AC_AA0bC0Tn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21MergeableDocumentPagePs12IdentifiableTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables21MergeableDocumentPageTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV4bodyQrvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV4bodyQrvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV4bodyQrvpQOMQ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV7SwiftUI0D0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV8document12activePartID06hiddenG3IDs012selectedPageH00k8QuestionH005showsL10Thumbnails25isStructureEditingEnabled19allowsPencilDrawing18onMarkupActivationAC7SwiftUI7BindingVyAA0bC0VG_AA023MergeablePartsContainergH0VSgSayATGAOyAQ0L0V0H0VSgGSgAOyAA05Basicc7ElementH0VyAQ0M0VGSgGSgS3bySbctcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewV8document12activePartID06hiddenG3IDs012selectedPageH00k8QuestionH005showsL10Thumbnails25isStructureEditingEnabledAC7SwiftUI7BindingVyAA0bC0VG_AA023MergeablePartsContainergH0VSgSayARGAMyAO0L0V0H0VSgGSgAMyAA05Basicc7ElementH0VyAO0M0VGSgGSgS2btcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22AssignableDocumentViewVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVyxGAA0cdE0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
