symbol	sourceSDKRelativePath
_OBJC_CLASS_$_MKLookAroundSnapshot	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundSnapshotOptions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundSnapshotter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapCamera	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapCameraBoundary	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapCameraZoomRange	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapFeatureAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemDetailSelectionAccessoryPresentationStyle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemDetailViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemIdentifier	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemMetadataImageRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemMetadataRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemMetadataRequester	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemPhoto	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapItemView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapService	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshot	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshotCreator	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshotCustomFeatureAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshotFeatureAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshotOptions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapSnapshotter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMapsSuggestionsPredictor	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMarkerAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKModernUserLocationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPartAttributedString	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPartLabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPolygon	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPolygonRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPolyline	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKMultiPolylineRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKOverlayPathRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKOverlayPathView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKOverlayRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKOverlayView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPOIEnrichmentAvailibility	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPinAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPitchButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceActionDataProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceActionEnvironment	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceActionItemAppearanceProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceActionItemCustomAppearanceProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceActionManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceAttributionCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceAttributionViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceBatchController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceBatchableCompactCollection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCardActionItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCardHeaderViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCardMenuBuildingOptions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionImageProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionMapItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionViewModel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionsLogicController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionsPublisherIconManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCollectionsSizeController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCompactCollectionCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCompactCollectionSizeController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCompactCollectionViewModel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCompactCollectionsLogicController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceCuratedCollectionRefiner	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceHeaderButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceHeaderButtonsViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceInlineMapViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceInlineMapViewControllerConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceItemActionDataProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlacePhotosViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlacePoisInlineMapViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlacePublisherRefiner	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceReservationRowView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceSectionItemView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceSectionRowView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceSectionView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceSectionViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlaceViewStyleProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPlacemark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPointAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPointOfInterestFilter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolygon	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolygonRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolygonView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolyline	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolylineRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPolylineView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKPunchoutOptions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKRatingStringBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKReverseGeocoder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKReverseGeocodingRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKRoundingByteCountFormatter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKRoute	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKRouteContextBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKRouteStep	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKScaleView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSearchCompletion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSearchFoundationResult	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSelectionAccessory	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKServerFormattedString	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKServerFormattedStringParameters	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKShape	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSiriInteraction	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSizedTransitArtwork	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKStackingViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKStandardCalloutView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKStandardMapConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKStarRatingAndLabelView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKStarRatingView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKSystemController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTableViewCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTileOverlay	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTileOverlayRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTiltGestureRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTrafficSupport	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitArtwork	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitArtworkManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDepartureContainerHeaderCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDepartureContainerHeaderView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDepartureContainerHeaderViewModel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDeparturesCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDeparturesDataProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitDeparturesSectionController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitIcon	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitInactiveLinesSectionController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitIncidentStringProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitIncidentSymbolImageCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitIncidentViewModel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitInfoLabelView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitInfoPreloader	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitItemIncidentCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitItemIncidentView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitItemIncidentsController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitItemReferenceDateUpdater	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitMapItemUpdater	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitSectionController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitShield	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitSystemFilterView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKTransitText	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKUGCCallToActionViewAppearance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKURLContext	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKURLParser	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKURLSerializer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKURLShortener	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKUserLocation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKUserLocationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKUserTrackingBarButtonItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKUserTrackingButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKVariableDelayTapRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKVibrantHairlineView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKVibrantLabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKVibrantView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKViewWithHairline	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKWalletMerchantLookupBankMerchantInfo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKWalletMerchantLookupRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKWalletMerchantResponse	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKWalletMerchantStylingInfo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKWalletRAPReport	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MUPlaceActionManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKAnimatedTileOverlay	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKBalloonCalloutView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKCartographicMapConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKContactPlaceItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKCustomFeatureStore	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKDynamicTileOverlay	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKDynamicTileOverlayRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKGradientView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKLabelMarkerItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKLocalSearchExternalTransitLookupParameters	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKLocalSearchMerchantParameters	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKLocalizedHoursBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKLocationShifter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMapItemAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMapItemPhotosAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMapItemPlaceAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMapItemPlaceItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMapItemReviewsAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKMotionEffect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKOfflineRegionCustomFeature	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKOneHandedZoomGestureRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKPlaceActionButtonController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKPlaceAttributionLabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKPlaceReservationInfo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKPlaceViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKPuckAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKQuickRouteManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKResultView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKRouteETA	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKRoutingAppCoverageRegions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKStackView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKStaticMapView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKTableViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKUILabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKUIViewControllerClickableRootView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKUIViewControllerRootView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKURLBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKURLHandler	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKURLParser	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKUserLocationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKUserTrackingButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKZoomingGestureControlConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MKZoomingPanGestureRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtension	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionDispatchCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionInternalServiceRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionInternalStreamingServiceRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionRequestReceipt	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionService	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$__MXExtensionServiceCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKMapItemMetadataRequester._dataForTasks	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKMapItemMetadataRequester._requestsForURLs	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKMapItemMetadataRequester._session	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKMapItemMetadataRequester._tasksForURLs	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKPlaceActionItemAppearanceProvider._actionType	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKPlaceActionItemAppearanceProvider._dataProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTiltGestureRecognizer._initialDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTiltGestureRecognizer._initialTouch1Point	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTiltGestureRecognizer._initialTouch2Point	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTiltGestureRecognizer._touch1	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTiltGestureRecognizer._touch2	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController.__pagingFilter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController._linesToShow	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController._mapItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController._numberOfFilteredLines	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController._numberOfFilteredRows	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKTransitSectionController._numberOfRows	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$_MKVariableDelayTapRecognizer.originalMaximumIntervalBetweenSuccessiveTaps	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$__MKPuckAnnotationView._puckLayer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_IVAR_$__MXExtensionProvider._extensionMatchingClass	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAddress	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAddressFilter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAddressRepresentations	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAnnotatedMapSnapshotter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAppImageManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAppLaunchController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAppleMediaServices	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKApplicationStateMonitor	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKArtworkDataSourceCache	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKArtworkImageView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKArtworkLabelView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKAutocompleteAnalyticsProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKCalloutView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKCatalystButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKCircle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$_MKCircleRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
