symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationV03appA8IdentityAA0caG0Vvs$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationV14onInterruptionyycvM$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationV14onInterruptionyycvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationV14onInterruptionyycvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationV14onInterruptionyycvs$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13ConfigurationVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13configurationA2C13ConfigurationV_tKcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13configurationA2C13ConfigurationV_tYaKcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV13configurationA2C13ConfigurationV_tYaKcfCTu$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessV17makeXPCConnectionSo15NSXPCConnectionCyKF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA7ProcessVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorV4nextSayACGSgyYaF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorV4nextSayACGSgyYaFTu$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV13AsyncIteratorVScIAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesV17makeAsyncIteratorAE0gH0VyF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV10IdentitiesVSciAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV11_attributesSDySSypGvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV11_attributesSDySSypGvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV11allMatchingyAC10IdentitiesVSbACcFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV10totalCountSivg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV10totalCountSivpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV11descriptionSSvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV11descriptionSSvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV12enabledCountSivg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV12enabledCountSivpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV13disabledCountSivg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV13disabledCountSivpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV15unapprovedCountSivg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityV15unapprovedCountSivpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityVAEycfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV12AvailabilityVs23CustomStringConvertibleAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV13localizedNameSSvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV13localizedNameSSvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV16bundleIdentifierSSvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV16bundleIdentifierSSvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV19availabilityUpdatesScSyAC12AvailabilityVGvgZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV21presentsUserInterfaceSbvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV21presentsUserInterfaceSbvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV24extensionPointIdentifierSSvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV24extensionPointIdentifierSSvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV27requiresMacCatalystBehaviorSbvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV27requiresMacCatalystBehaviorSbvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV2eeoiySbAC_ACtFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV3allAC10IdentitiesVvgZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV4hash4intoys6HasherVz_tF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV5innerACSo012_EXExtensionD0C_tcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV5innerSo012_EXExtensionD0Cvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV5innerSo012_EXExtensionD0CvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV8matching03appA8PointIDsAC10IdentitiesVSSd_tKFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV9hashValueSivg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityV9hashValueSivpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVSHAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVSQAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation03AppA8IdentityVyAcA01_caD0VcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0Mp$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0P14hostAuditTokenSo13audit_token_tavgTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0P14hostAuditTokenSo13audit_token_tavgTq$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0P4BodyAC_AA6_SceneTn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0P4body4BodyQzvgTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0P4body4BodyQzvgTq$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0PAAE14hostAuditTokenSo13audit_token_tavg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0PAAE14hostAuditTokenSo13audit_token_tavpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0PAAE4mainyyKFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0PxycfCTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0PxycfCTq$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA0TL$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA13ConfigurationMp$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA13ConfigurationPAA6_SceneTb$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA13ConfigurationTL$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA20ConfigurationBuilderV10buildBlockyxxAA01_caD0RzlFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA20ConfigurationBuilderVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA20ConfigurationBuilderVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA20ConfigurationBuilderVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14extensionPointACSo011LSExtensionF6RecordC_tcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14extensionPointSo011LSExtensionF6RecordCSgvM$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14extensionPointSo011LSExtensionF6RecordCSgvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14extensionPointSo011LSExtensionF6RecordCSgvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14extensionPointSo011LSExtensionF6RecordCSgvs$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14hostAuditTokenSo13audit_token_taSgvM$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14hostAuditTokenSo13audit_token_taSgvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14hostAuditTokenSo13audit_token_taSgvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV14hostAuditTokenSo13audit_token_taSgvs$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifier9predicateACSS_So11NSPredicateCtcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifierACSS_tcfC$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifierSSvM$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifierSSvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifierSSvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV24extensionPointIdentifierSSvs$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorV4nextSayAA01_cA8IdentityVGSgyYaKF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorV4nextSayAA01_cA8IdentityVGSgyYaKFTu$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV13AsyncIteratorVScIAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsV17makeAsyncIteratorAE0gH0VyF$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsVMa$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsVMn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsVN$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7ResultsVSciAAMc$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7resultsAC7ResultsVvg$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$@rpath/libswiftExtensionFoundation.dylib$$7$7.0$12.2$_$s19ExtensionFoundation04_AppA5QueryV7resultsAC7ResultsVvpMV$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
