symbol	sourceSDKRelativePath
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV17isCoachingEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV17isCoachingEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV19isLiveResultEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV19isLiveResultEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV19isLiveResultEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV19isLiveResultEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV19setNonUniformHeightyySbF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV22isWallDetectionEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV22isWallDetectionEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV22isWallDetectionEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV22isWallDetectionEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV24isObjectDetectionEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV24isObjectDetectionEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV24isObjectDetectionEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV24isObjectDetectionEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV27isBoundaryRefinementEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV27isBoundaryRefinementEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV27isBoundaryRefinementEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV27isBoundaryRefinementEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV28isDoorWindowDetectionEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV28isDoorWindowDetectionEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV28isDoorWindowDetectionEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV28isDoorWindowDetectionEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV31isBayWindowRecessedWallsEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV31isBayWindowRecessedWallsEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV31isBayWindowRecessedWallsEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV31isBayWindowRecessedWallsEnabledSbvs	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationVAEycfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13debugDelegateAA08SpiDebugF0_pSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13recordFileUrl10Foundation3URLVSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13replayFileUrl10Foundation3URLVSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC16loggingDirectorySSSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC17spiReplayDelegateAA03SpiacdfG0_pSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC21enableOURGBRefinementSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC3run13configurationyAC13ConfigurationV_tFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC3run13configurationyAC13ConfigurationV_tFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO4liveyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO6recordyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO6replayyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4modeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4stop14pauseARSessionySb_tFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4stop14pauseARSessionySb_tFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4stopyyFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC4stopyyFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC8delegateAA0acD8Delegate_pSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCACycfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCACycfCTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCACycfCTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCACycfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCMm	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionCfd	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateP07captureD010didPresent5erroryAA08CapturedA0V_s5Error_pSgtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateP07captureD010didPresent5erroryAA08CapturedA0V_s5Error_pSgtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateP07captureD013shouldPresent5errorSbAA08CapturedA4DataV_s5Error_pSgtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateP07captureD013shouldPresent5errorSbAA08CapturedA4DataV_s5Error_pSgtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegatePAAE07captureD010didPresent5erroryAA08CapturedA0V_s5Error_pSgtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegatePAAE07captureD013shouldPresent5errorSbAA08CapturedA4DataV_s5Error_pSgtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A19CaptureViewDelegateTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerC6sharedACvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerC6sharedACvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCMm	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureGeometryManagerCfd	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_10didEndWith5erroryAA0acD0C_AA08CapturedA4DataVs5Error_pSgtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_10didEndWith5erroryAA0acD0C_AA08CapturedA4DataVs5Error_pSgtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_10didProvideyAA0acD0C_AG11InstructionOtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_10didProvideyAA0acD0C_AG11InstructionOtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_12didStartWithyAA0acD0C_AG13ConfigurationVtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_12didStartWithyAA0acD0C_AG13ConfigurationVtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_6didAddyAA0acD0C_AA08CapturedA0VtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_6didAddyAA0acD0C_AA08CapturedA0VtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didChangeyAA0acD0C_AA08CapturedA0VtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didChangeyAA0acD0C_AA08CapturedA0VtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didRemoveyAA0acD0C_AA08CapturedA0VtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didRemoveyAA0acD0C_AA08CapturedA0VtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didUpdateyAA0acD0C_AA08CapturedA0VtFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateP07captureD0_9didUpdateyAA0acD0C_AA08CapturedA0VtFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_10didEndWith5erroryAA0acD0C_AA08CapturedA4DataVs5Error_pSgtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_10didProvideyAA0acD0C_AG11InstructionOtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_12didStartWithyAA0acD0C_AG13ConfigurationVtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_6didAddyAA0acD0C_AA08CapturedA0VtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_9didChangeyAA0acD0C_AA08CapturedA0VtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_9didRemoveyAA0acD0C_AA08CapturedA0VtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegatePAAE07captureD0_9didUpdateyAA0acD0C_AA08CapturedA0VtF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A22CaptureSessionDelegateTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC08capturedA04fromAA08CapturedA0VAA0fA4DataV_tYaKFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC08capturedA04fromAA08CapturedA0VAA0fA4DataV_tYaKFTjTu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC08capturedA04fromAA08CapturedA0VAA0fA4DataV_tYaKFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO08internalE0yA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO12invalidInputyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO17insufficientInputyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO18deviceNotSupportedyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO20exceedSceneSizeLimityA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC10BuildErrorOs0E0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsV15beautifyObjectsAEvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsV15beautifyObjectsAEvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsV8rawValueAESi_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsV8rawValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsV8rawValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVs10SetAlgebraAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A7BuilderC20ConfigurationOptionsVs9OptionSetAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
