symbol	sourceSDKRelativePath
_kUTTypeApplicationBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeApplicationFile	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeArchive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAssemblyLanguageSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAudio	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAudioInterchangeFileFormat	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAudiovisualContent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeBMP	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeBinaryPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeBookmark	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeBzip2Archive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCHeader	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCPlusPlusHeader	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCPlusPlusSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCalendarEvent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCommaSeparatedText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeCompositeContent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeComputer	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeConformsToKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeContact	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeContent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDatabase	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDelimitedText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDescriptionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDevice	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDirectory	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeDiskImage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeElectronicPublication	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeEmailMessage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeExecutable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeFileURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeFlatRTFD	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeFolder	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeFont	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeFramework	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeGIF	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeGNUZipArchive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeGenericPC	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeHTML	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeICO	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeIconFileKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeIdentifierKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeImage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeInkText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeInternetLocation	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeItem	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJPEG	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJPEG2000	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJSON	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJavaArchive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJavaClass	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJavaScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeJavaSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeLivePhoto	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeLog	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeM3UPlaylist	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMIDIAudio	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMP3	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMPEG	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMPEG2TransportStream	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMPEG2Video	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMPEG4	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMPEG4Audio	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMessage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMountPoint	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeMovie	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeOSAScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeOSAScriptBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeObjectiveCPlusPlusSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeObjectiveCSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePDF	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePHPScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePICT	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePKCS12	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePNG	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePackage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePerlScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePlainText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePlaylist	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePluginBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePresentation	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypePythonScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeQuickLookGenerator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeQuickTimeImage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeQuickTimeMovie	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeRTF	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeRTFD	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeRawImage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeReferenceURLKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeResolvable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeRubyScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeScalableVectorGraphics	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeShellScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSourceCode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSpotlightImporter	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSpreadsheet	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSwiftSource	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSymLink	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeSystemPreferencesPane	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeTIFF	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeTXNTextAndMultimediaData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeTabSeparatedText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeTagSpecificationKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeToDoItem	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeURLBookmarkData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeUTF16ExternalPlainText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeUTF16PlainText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeUTF8PlainText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeUTF8TabSeparatedText	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeUnixExecutable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeVCard	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeVersionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeVideo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeVolume	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeWaveformAudio	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeWebArchive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeWindowsExecutable	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeX509Certificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeXML	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeXMLPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeXPCService	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeZipArchive	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
