symbol	sourceSDKRelativePath
__ZN19AUValidationCapsule16TestPropertyInitEb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17FetchInputFormatsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17InitSetExtraBusesEjjd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17IsMatrixMixerUnitERK22CAComponentDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17ProfileParametersEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17ScopeNameForScopeEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule17SpecialPropertiesEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule18ScheduleParametersEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule18TestFactoryPresetsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule19InitialiseForRenderEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule20AURenderNotificationEPvPjPK14AudioTimeStampjjP15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule20DoParameterDiagnosisEjjRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule20TestPropertyListenerEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule20sValidComponentTypesE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule22TestScopeDefaultFormatEjjPKcRj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule24AURenderRampNotificationEPvPjPK14AudioTimeStampjjP15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule24ConfigureMatrixMixerUnitER11CAAudioUnit	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule24DoesHandleChannelLayoutsEjb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule27replaceCapsuleResultHandlerENSt3__110shared_ptrINS_32AUValidationCapsuleOutputHandlerEEE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule28ValidateParameterValuesMatchEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler10FatalErrorEPKci	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler11PrintLayoutERK20CAAudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler13MessageNoLineEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler5ErrorEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler5PrintEPKcz	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler6ShowCFEPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler6VerifyEiPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler7MessageEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler7WarningEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler9BreakLineEb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32AUValidationCapsuleOutputHandler9PrintDescERK24CAStreamBasicDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule32CreatePropertyExpectationObjectsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule5ErrorEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule6OpenAUEP20OpaqueAudioComponentbU13block_pointerFvifE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule6ShowCFEPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule6VerifyEiPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule7CloseAUEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule7MessageEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule7WarningEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule8DoRenderER14AudioTimeStampjNSt3__16bitsetILm3EEEjb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule8FoundACLERKNSt3__16vectorIjNS0_9allocatorIjEEEEjRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule8ValidateEbU13block_pointerFviE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule9BreakLineEb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule9GetAUTypeEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule9PrintDescERK24CAStreamBasicDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsuleC1E25AudioComponentDescriptionRK27ValidationCapsuleParameters	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsuleC2E25AudioComponentDescriptionRK27ValidationCapsuleParameters	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsuleD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsuleD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout10SetWithTagEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout14NumberChannelsERK18AudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout15SetAllToUnknownER18AudioChannelLayoutj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout3SetEPK18AudioChannelLayoutm	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout5ClearEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout6CreateEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayout7DestroyEP18AudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC1EPK18AudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC1ERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC1Ej	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC1Ejb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC2EPK18AudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC2ERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC2Ej	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC2Ejb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutC2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutaSEPK18AudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20CAAudioChannelLayoutaSERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20PropertyExpectationsC1EjPKcjjbb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20PropertyExpectationsC2EjPKcjjbb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20PropertyExpectationsD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN20PropertyExpectationsD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN21AVVoiceTriggerManager10InitializeEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager10initializeEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager14HeySiriEnabledEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager18hasVoiceTriggerXPCEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager23useSpeechDetectionRouteEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager25SpeechDetectionVADCreatedEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager28SiriClientRecordStateChangedEb	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager28hardwareSupportsVoiceTriggerEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManager8instanceEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManagerC1Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN21AVVoiceTriggerManagerC2Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN22CAComponentDescription27_CAShowComponentDescriptionEPK25AudioComponentDescriptionP7__sFILE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN22CAComponentDescriptionC1Ejjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN22CAComponentDescriptionC2Ejjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN2AT14AudioTapClientC1EPKvj	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT14AudioTapClientC2EPKvj	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT14AudioTapClientD0Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT14AudioTapClientD1Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT14AudioTapClientD2Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHAL15CreateTapDeviceEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHAL23SetupScreenSharingStateEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHAL6UpdateERKS0_	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHALC1EPKvj	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHALC2EPKvj	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHALD0Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHALD1Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT17AudioTapClientHALD2Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT9IOBindingC1E24ATIsolatedAudioUseCaseID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT9IOBindingC1EPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT9IOBindingC2E24ATIsolatedAudioUseCaseID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN2AT9IOBindingC2EPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK11CAAudioUnit11GetAUPresetERPKv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit12CheckOneSideERK14CAAUChanHelperbPK13AUChannelInfoj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit12GetParameterEjjjRf	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit13GetSampleRateEjjRd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit13HasCustomViewEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit14NumberChannelsEjjRj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit15GetElementCountEjRj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit15HasDynamicScopeEjRi	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit16GetChannelLayoutEjjR20CAAudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit16GetPresentPresetER8AUPreset	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit16HasChannelLayoutEjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit17HasChannelLayoutsEjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit19AudioUnitProtocolIDEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit19SupportsNumChannelsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit19ValidateChannelPairEiiPK13AUChannelInfoj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit20GetChannelLayoutTagsEjjRNSt3__16vectorIjNS0_9allocatorIjEEEE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit20GetMaxFramesPerSliceERj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit20ValidateDynamicScopeEjRiPK13AUChannelInfoj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit22IsElementCountWritableEjRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit2AUEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit5CanDoERK14CAAUChanHelperS2_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit5CanDoEii	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit5PrintEP7__sFILE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit7IsValidEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit7LatencyEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit9CanBypassEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit9GetAUNodeEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit9GetBypassEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit9GetFormatEjjR27AudioStreamBasicDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUnit9SetBypassEb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUniteqERKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAAudioUniteqERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAComponent10GetVersionERj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAComponent12SetCompNamesEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK11CAComponent5PrintEP7__sFILE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK14AQIONodeClient16AudioSessionModeEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient19IsSpatializableGameEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient20AudioSessionCategoryEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient20IsNowPlayingEligibleEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient21HasBooleanEntitlementEPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient25AudioSessionIsEnhanceableEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient25EnhanceDialogueIsSelectedEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK14AQIONodeClient27SpatialExperienceParametersEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK19AUValidationCapsule12HasMidiInputEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule12IsDeviceUnitEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule15IsDefRenderUnitEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule16BusCountForScopeEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule16DoConnectionTestEb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule16InStdChanConfigsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule25CheckDynamicScopeSemanticEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK19AUValidationCapsule28DummyMethodToTestThisPointerEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20CAAudioChannelLayout5PrintEP7__sFILE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20CAAudioChannelLayouteqERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20CAAudioChannelLayoutneERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20PropertyExpectations11GetDataSizeEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20PropertyExpectations14ScopeSupportedEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20PropertyExpectations16PropertyRequiredEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20PropertyExpectations5GetIDEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK20PropertyExpectations7GetNameEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK22CAComponentDescription4IsAUEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK22CAComponentDescription7MatchesERK25AudioComponentDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZNK2AT14AudioTapClient16GetChannelLayoutEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT14AudioTapClient17GetSerializedObjCEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT14AudioTapClient7GetObjCEPv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT14AudioTapClient7IsValidEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT14AudioTapClient9GetFormatEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT17AudioTapClientHAL15GetTapDeviceUIDEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding11descriptionEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding14serializedObjCEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding8deviceIDEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding8objcCopyEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding9deviceUIDEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBinding9useCaseIDEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNK2AT9IOBindingeqERKS0_	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZNSt3__119piecewise_constructE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTT11CAException	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTV11CAException	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTV12CAXException	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTV14AQIONodeClient	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZTVN11CAAudioUnit7AUStateE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTVN19AUValidationCapsule32AUValidationCapsuleOutputHandlerE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTVN2AT14AudioTapClientE	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZTVN2AT17AudioTapClientHALE	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZTv0_n24_N11CAExceptionD0Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZTv0_n24_N11CAExceptionD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_allocateHapticSharedMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_clearHapticSharedMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_createHapticSharedMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_destroyHapticSharedMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_freeHapticSharedMemory	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_gSpatialMetadataSPI	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_kAudioServicesCreateSystemSoundIDOptionAudioFileURLKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesCreateSystemSoundIDOptionLongFormMediaKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesCreateSystemSoundIDOptionVibrationPatternKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesOptionCallerIdentifier	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionBehaviorKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionFlagsKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionIgnoreRingerSwitchKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionLoopKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionLoopPeriodKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionPanKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionPrefersToDisallowExternalPlaybackKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionPrefersToPlayAudioToHeadphonesOnlyKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionUnduckTimeKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionVibrationPatternKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioServicesPlaySystemSoundOptionVolumeKey	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_BluetoothHFP	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_BuiltInMic	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_CarAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_HeadsetMic	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_LineIn	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_Thunderbolt	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionInputRoute_USBAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_AirPlay	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_AirPlayLowLatency	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_BluetoothA2DP	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
