symbol	sourceSDKRelativePath
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableOSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableOSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableOs5ErrorAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO3lowyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO4highyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO6mediumyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO7unknownyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateO9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateOSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19SceneStabilityStateOSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC20isPinchToZoomEnabledSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC20isPinchToZoomEnabledSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21isHighlightingEnabledSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21isHighlightingEnabledSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC21usesLanguageDetectionSbvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC23recognizesMultipleItemsSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC23recognizesMultipleItemsSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC28infrequentProcessingIntervalSdvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC30isHighFrameRateTrackingEnabledSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC30isHighFrameRateTrackingEnabledSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC33supportedTextRecognitionLanguagesSaySSGvgZTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC33supportedTextRecognitionLanguagesSaySSGvgZTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC33supportedTextRecognitionLanguagesSaySSGvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8delegateAA0cdeF8Delegate_pSgvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8hasTorchSbvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8hasTorchSbvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC8hasTorchSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC9isTorchOnSbvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCMo	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCMu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerCfD	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateMp	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11contentView3forSo6UIViewCSgAA0cdE0C_tFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11contentView3forSo6UIViewCSgAA0cdE0C_tFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_13shouldBeginAt3forSbAA0cdE0C_So7CGPointVAH0E5TypesVtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_13shouldBeginAt3forSbAA0cdE0C_So7CGPointVAH0E5TypesVtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_31highlightSelectedItemsDidChangeyAA0cdE0C_SbtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_31highlightSelectedItemsDidChangeyAA0cdE0C_SbtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_32liveTextButtonDidChangeToVisibleyAA0cdE0C_SbtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP11interaction_32liveTextButtonDidChangeToVisibleyAA0cdE0C_SbtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP12contentsRect3forSo6CGRectVAA0cdE0C_tFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP12contentsRect3forSo6CGRectVAA0cdE0C_tFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP22textSelectionDidChangeyyAA0cdE0CFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP22textSelectionDidChangeyyAA0cdE0CFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP24presentingViewController3forSo06UIViewI0CSgAA0cdE0C_tFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateP24presentingViewController3forSo06UIViewI0CSgAA0cdE0C_tFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE11contentView3forSo6UIViewCSgAA0cdE0C_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE11interaction_13shouldBeginAt3forSbAA0cdE0C_So7CGPointVAH0E5TypesVtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE11interaction_31highlightSelectedItemsDidChangeyAA0cdE0C_SbtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE11interaction_32liveTextButtonDidChangeToVisibleyAA0cdE0C_SbtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE12contentsRect3forSo6CGRectVAA0cdE0C_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE22textSelectionDidChangeyyAA0cdE0CF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegatePAAE24presentingViewController3forSo06UIViewI0CSgAA0cdE0C_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit32ImageAnalysisInteractionDelegateTL	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateMp	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_26becameUnavailableWithErroryAA0cdeF0C_AG08ScanningJ0OtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_26becameUnavailableWithErroryAA0cdeF0C_AG08ScanningJ0OtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_6didAdd8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_6didAdd8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_8didTapOnyAA0cdeF0C_AA14RecognizedItemOtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_8didTapOnyAA0cdeF0C_AA14RecognizedItemOtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_9didRemove8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_9didRemove8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_9didUpdate8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD0_9didUpdate8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD7DidZoomyyAA0cdeF0CFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateP04dataD7DidZoomyyAA0cdeF0CFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD0_26becameUnavailableWithErroryAA0cdeF0C_AG08ScanningJ0OtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD0_6didAdd8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD0_8didTapOnyAA0cdeF0C_AA14RecognizedItemOtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD0_9didRemove8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD0_9didUpdate8allItemsyAA0cdeF0C_SayAA14RecognizedItemOGAKtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegatePAAE04dataD7DidZoomyyAA0cdeF0CF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit33DataScannerViewControllerDelegateTL	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateMp	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD20DidFinishPreparationyyAA0cdeF0CFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD20DidFinishPreparationyyAA0cdeF0CFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD24DidUpdateSceneLuminosity_03newM0yAA0cdeF0C_SdtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD24DidUpdateSceneLuminosity_03newM0yAA0cdeF0C_SdtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD28DidUpdateSceneStabilityState_03newN0yAA0cdeF0C_AG0lmN0OtFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateP04dataD28DidUpdateSceneStabilityState_03newN0yAA0cdeF0C_AG0lmN0OtFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegatePAAE04dataD20DidFinishPreparationyyAA0cdeF0CF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegatePAAE04dataD24DidUpdateSceneLuminosity_03newM0yAA0cdeF0C_SdtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegatePAAE04dataD28DidUpdateSceneStabilityState_03newN0yAA0cdeF0C_AG0lmN0OtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit40DataScannerViewControllerPrivateDelegateTL	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_OBJC_CLASS_$__TtC9VisionKit24ImageAnalysisInteraction	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_OBJC_CLASS_$__TtC9VisionKit25DataScannerViewController	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_OBJC_METACLASS_$__TtC9VisionKit24ImageAnalysisInteraction	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_OBJC_METACLASS_$__TtC9VisionKit25DataScannerViewController	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
