symbol	sourceSDKRelativePath
_$s15ManagedSettings08OverrideB8ResponseO6deniedyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseO8approvedyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseO8rawValueACSgSi_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseO8rawValueSivg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseO8rawValueSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08OverrideB8ResponseOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V013effectiveLockC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V013effectiveLockC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0AA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0AA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0SbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V04lockC0SbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V12customMirrors0E0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V12customMirrors0E0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO04lockC0yA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings08PasscodeB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V12customMirrors0F0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V12customMirrors0F0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V21forceScreenDistanceOnSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V30effectiveForceScreenDistanceOnSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V30effectiveForceScreenDistanceOnSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO21forceScreenDistanceOnyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings09EyeReliefB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO07managedB0yA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO10calculatoryA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO10gameCenteryA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO10screenTimeyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO10userSafetyyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO10webContentyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO11applicationyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO11dateAndTimeyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO12intelligenceyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO12notificationyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO13allowedClientyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO14audioAccessoryyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO14deviceActivityyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO4newsyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO4siriyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO4useryA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO5mediayA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO6camerayA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO6findMyyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO6safariyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO6shieldyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO7accountyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO7airDropyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO7carPlayyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO7privacyyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8allCasesSayACGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8allCasesSayACGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8appStoreyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8cellularyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8faceTimeyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8keyboardyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8messagesyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8passcodeyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8rawValueACSgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameO9eyeReliefyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0B9GroupNameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO07managedB8DisabledyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO08internalD0yA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO12invalidValueyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO14invalidSettingyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO9hashValueSivg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorO9hashValueSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB10StoreErrorOs0D0AAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV10connectionyAA14XPCConnectable_pxAA0aB6ClientRzlFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV14agentInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV15clientInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV4nameSSvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceV4nameSSvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceVAA0abD8ProtocolAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceVAA0abD8ProtocolAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB13SystemServiceVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolMp	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP10connectionyAA14XPCConnectable_pqd__AA0aB6ClientRd__lFZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP10connectionyAA14XPCConnectable_pqd__AA0aB6ClientRd__lFZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP14agentInterfaceSo14NSXPCInterfaceCvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP14agentInterfaceSo14NSXPCInterfaceCvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP15clientInterfaceSo14NSXPCInterfaceCvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP15clientInterfaceSo14NSXPCInterfaceCvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP4nameSSvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolP4nameSSvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB15ServiceProtocolTL	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV10connectionyAA14XPCConnectable_pxAA0aB15SubscriberProxyRzlFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV4nameSSvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceV4nameSSvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceVAA0abcD8ProtocolAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceVAA0abcD8ProtocolAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB16PublisherServiceVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV10connectionyAA14XPCConnectable_pxAA0aB15SubscriberProxyRzlFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV14agentInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV15clientInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV4nameSSvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceV4nameSSvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceVAA0abdE8ProtocolAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceVAA0abdE8ProtocolAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB22SystemPublisherServiceVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolMp	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP10connectionyAA14XPCConnectable_pqd__AA0aB15SubscriberProxyRd__lFZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP10connectionyAA14XPCConnectable_pqd__AA0aB15SubscriberProxyRd__lFZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP14agentInterfaceSo14NSXPCInterfaceCvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP14agentInterfaceSo14NSXPCInterfaceCvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP15clientInterfaceSo14NSXPCInterfaceCvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP15clientInterfaceSo14NSXPCInterfaceCvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP4nameSSvgZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolP4nameSSvgZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB24PublisherServiceProtocolTL	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5GroupMp	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5GroupTL	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC03appC0AA03AppcB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC06deleteC0yyFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC06deleteC0yyFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
