symbol	sourceSDKRelativePath
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV9removableAESb_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV9removableSbvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV9removableSbvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV9removableSbvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorV9removableSbvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15RemovalBehaviorVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0VvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0Vvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0OvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0Ovg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0OvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0Ovs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumO013automaticallyE0yAEs6UInt64VSg_tcAEmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierACSSSg_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV7requestyyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestV7requestyyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB13CancelRequestVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV17externalVersionIDs6UInt64VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV17externalVersionIDs6UInt64VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifier9buyParams17externalVersionID5scopeACSSSg_AHs6UInt64VSgAA0aB0V15ManagementScopeOtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifier9buyParams17externalVersionIDACSSSg_AGs6UInt64VSgtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifier9buyParamsACSSSg_AFtKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifierSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifierSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV5scopeAA0aB0V15ManagementScopeOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV5scopeAA0aB0V15ManagementScopeOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV7requestyyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV7requestyyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV9buyParamsSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestV9buyParamsSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB14InstallRequestVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO012promptingForE0yA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO012promptingForE5LoginyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO6failedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8rawValueSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8rawValueSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO8updatingyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateO9availableyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSYAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11updateStateAC06UpdateF0OSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11updateStateAC06UpdateF0OSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11updateStateAC06UpdateF0OSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV11updateStateAC06UpdateF0OSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14declarationKeySSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14declarationKeySSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14declarationKeySSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14declarationKeySSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14purchaseMethodAA011DDMPurchaseF0OSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV14purchaseMethodAA011DDMPurchaseF0OSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV011bundleShortF0SSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV011bundleShortF0SSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV011bundleShortF0SSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV011bundleShortF0SSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2ID06bundleF00j5ShortF00J4PathAEs6UInt64VSg_S2S6System04FileL0VtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2ID06bundleF00j5ShortF0AEs6UInt64VSg_S2StcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2IDs6UInt64VSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2IDs6UInt64VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2IDs6UInt64VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2IDs6UInt64VSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV06bundleF0SSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV06bundleF0SSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV06bundleF0SSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV06bundleF0SSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV10bundlePath6System04FileI0VSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV10bundlePath6System04FileI0VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV10bundlePath6System04FileI0VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV10bundlePath6System04FileI0VSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20installedVersionInfoAC09InstalledfG0VSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20installedVersionInfoAC09InstalledfG0VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20installedVersionInfoAC09InstalledfG0VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV20installedVersionInfoAC09InstalledfG0VSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV21declarationIdentifierSSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV21declarationIdentifierSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV21declarationIdentifierSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV21declarationIdentifierSSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV4nameSSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV4nameSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV4nameSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV4nameSSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO10installingyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO10notPresentyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO11downloadingyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO17promptingForLoginyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO19promptingForConsentyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO20configurationAppliedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO21managedButUninstalledyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO22promptingForManagementyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO6failedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO6queuedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
